N,prediction.order,seconds,algorithm
10,sorted,9.6e-05,Logistic
10,sorted,0.0066444,Naïve
10,sorted,3.296e-05,Logistic
10,sorted,0.03308976,Functional
10,sorted,3.58e-05,Logistic
10,sorted,0.03376348,Functional
10,sorted,0.00785968,Naïve
10,sorted,0.04015336,Functional
10,sorted,0.03437948,Functional
10,sorted,0.00623484,Naïve
10,sorted,3.156e-05,Logistic
10,sorted,1.308e-05,Logistic
10,sorted,1.296e-05,Logistic
10,sorted,1.26e-05,Logistic
10,sorted,0.00582672,Naïve
10,sorted,0.03945408,Functional
10,sorted,0.03319388,Functional
10,sorted,0.006061,Naïve
10,sorted,0.033227,Functional
10,sorted,0.03920224,Functional
10,sorted,3.548e-05,Logistic
10,sorted,0.033254,Functional
10,sorted,0.00613832,Naïve
10,sorted,3.288e-05,Logistic
10,sorted,0.03862644,Functional
10,sorted,3.42e-05,Logistic
10,sorted,0.00657192,Naïve
10,sorted,0.00642416,Naïve
10,sorted,0.00584688,Naïve
10,sorted,0.00565244,Naïve
10,unsorted,0.0064428,Naïve
10,unsorted,3.268e-05,Logistic
10,unsorted,1.336e-05,Logistic
10,unsorted,1.208e-05,Logistic
10,unsorted,0.0057344,Naïve
10,unsorted,2.7e-05,Logistic
10,unsorted,0.032976,Functional
10,unsorted,0.03405408,Functional
10,unsorted,0.04042536,Functional
10,unsorted,0.03402412,Functional
10,unsorted,0.0392946,Functional
10,unsorted,0.0063084,Naïve
10,unsorted,3.248e-05,Logistic
10,unsorted,1.28e-05,Logistic
10,unsorted,0.00594,Naïve
10,unsorted,0.00583992,Naïve
10,unsorted,2.98e-05,Logistic
10,unsorted,1.256e-05,Logistic
10,unsorted,0.03600788,Functional
10,unsorted,0.03344828,Functional
10,unsorted,0.00851168,Naïve
10,unsorted,0.01517772,Naïve
10,unsorted,0.00647764,Naïve
10,unsorted,0.03308156,Functional
10,unsorted,0.005995,Naïve
10,unsorted,0.03327344,Functional
10,unsorted,0.00631668,Naïve
10,unsorted,0.04035568,Functional
10,unsorted,3.304e-05,Logistic
10,unsorted,1.288e-05,Logistic
31,sorted,8.768e-05,Logistic
31,sorted,0.00659796,Naïve
31,sorted,0.03277792,Functional
31,sorted,3.908e-05,Logistic
31,sorted,0.0064922,Naïve
31,sorted,3.2e-05,Logistic
31,sorted,1.508e-05,Logistic
31,sorted,0.00623208,Naïve
31,sorted,3.264e-05,Logistic
31,sorted,1.504e-05,Logistic
31,sorted,0.00621624,Naïve
31,sorted,0.03448496,Functional
31,sorted,0.01246628,Naïve
31,sorted,3.432e-05,Logistic
31,sorted,0.03253048,Functional
31,sorted,0.0337248,Functional
31,sorted,4.34e-05,Logistic
31,sorted,1.496e-05,Logistic
31,sorted,0.0408566,Functional
31,sorted,0.03284108,Functional
31,sorted,0.00651272,Naïve
31,sorted,0.04004092,Functional
31,sorted,0.00644736,Naïve
31,sorted,0.0064534,Naïve
31,sorted,3.6e-05,Logistic
31,sorted,0.00616076,Naïve
31,sorted,0.03299244,Functional
31,sorted,0.03367616,Functional
31,sorted,0.03865384,Functional
31,sorted,0.00646816,Naïve
31,unsorted,8.16e-05,Logistic
31,unsorted,0.00670856,Naïve
31,unsorted,3.44e-05,Logistic
31,unsorted,1.424e-05,Logistic
31,unsorted,0.00623204,Naïve
31,unsorted,0.034672,Functional
31,unsorted,0.00723488,Naïve
31,unsorted,3.56e-05,Logistic
31,unsorted,0.03557696,Functional
31,unsorted,0.00671964,Naïve
31,unsorted,0.03881436,Functional
31,unsorted,0.03450044,Functional
31,unsorted,0.03869604,Functional
31,unsorted,0.00656756,Naïve
31,unsorted,0.0062308,Naïve
31,unsorted,0.00626176,Naïve
31,unsorted,0.03351376,Functional
31,unsorted,0.00678756,Naïve
31,unsorted,4.028e-05,Logistic
